Module	Section	Sample Name	Source
featureCounts	all_sections	Acute_Fatal_102	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_104	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_105	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_106	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_107	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_109	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_14	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_16	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_17	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_18	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_1	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_20	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_21	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_22	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_24	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_26	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_29	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_32	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_33	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_34	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_35	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_36	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_38	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_39	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_40	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_41	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_42	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_45	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_46	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_47	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_48	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_49	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
featureCounts	all_sections	Acute_Fatal_4	/athena/angsd/scratch/tak76/finalProject/featureCounts/featureCounts.txt.summary
